Time (sec),Preproc Start Time (ns),Preproc End Time (ns),Preproc Time Elapsed (ms),Class Start Time (ns),Class End Time (ns),Class Time Elapsed (ms),Result,Confidence
113,115723890676579,115723922564916,31.888337,115723922667676,115724072278577,149.610901,prayer rug,0.611713
114,115724092052641,115724126248113,34.195472,115724126324311,115724275866930,149.542619,prayer rug,0.49473166
114,115724292304536,115724304733391,12.428855,115724304820214,115724442338509,137.518295,prayer rug,0.5258882
114,115724459515646,115724472226846,12.7112,115724472310491,115724606471703,134.161212,prayer rug,0.58672947
114,115724626680403,115724640731029,14.050626,115724640817540,115724777352501,136.534961,prayer rug,0.50810766
114,115724794188492,115724822894797,28.706305,115724822991724,115724958796998,135.805274,prayer rug,0.5533317
114,115724962544603,115724975085594,12.540991,115724975187312,115725115123628,139.936316,prayer rug,0.57899165
115,115725128823161,115725141318579,12.495418,115725141406600,115725306973752,165.567152,prayer rug,0.5572629
115,115725329865629,115725344024224,14.158595,115725344144120,115725485114967,140.970847,prayer rug,0.5398543
115,115725497220333,115725523921117,26.700784,115725524044346,115725678968476,154.92413,prayer rug,0.57942927
115,115725697901239,115725728972231,31.070992,115725729061502,115725894393602,165.3321,prayer rug,0.54046595
115,115725898859540,115725925181678,26.322138,115725925251574,115726064887733,139.636159,prayer rug,0.5140418
116,115726067351692,115726102351748,35.000056,115726102427425,115726249545721,147.118296,prayer rug,0.53220177
116,115726267101399,115726279578692,12.477293,115726279665203,115726420742196,141.076993,prayer rug,0.5500447
116,115726434397458,115726478981577,44.584119,115726479111212,115726618065809,138.954597,prayer rug,0.55968666
116,115726635474092,115726667630919,32.156827,115726667734981,115726804502078,136.767097,prayer rug,0.5513555
116,115726835705362,115726849037082,13.33172,115726849111822,115726989387409,140.275587,prayer rug,0.52215695
117,115727003243869,115727016202464,12.958595,115727016284391,115727168717948,152.433557,prayer rug,0.58251697
117,115727170654614,115727184730762,14.076148,115727184812741,115727324901869,140.089128,prayer rug,0.5115762
117,115727338266506,115727351872341,13.605835,115727351950570,115727500813241,148.862671,prayer rug,0.51011276
117,115727504989596,115727517401941,12.412345,115727517561524,115727659216069,141.654545,prayer rug,0.509206
117,115727672312685,115727685704562,13.391877,115727685783416,115727826903638,141.120222,prayer rug,0.54932225
117,115727839921608,115727852390984,12.469376,115727852466193,115727991212405,138.746212,prayer rug,0.5274965
118,115728007317510,115728041294389,33.976879,115728041365430,115728180344298,138.978868,prayer rug,0.49479553
118,115728208787947,115728228857897,20.06995,115728228960918,115728370720984,141.760066,prayer rug,0.5081838
118,115728375878641,115728388272184,12.393543,115728388357080,115728532088969,143.731889,prayer rug,0.5211742
118,115728542920584,115728566977306,24.056722,115728567071368,115728709340236,142.268868,prayer rug,0.5872249
118,115728710204559,115728722892373,12.687814,115728722977842,115728863607856,140.630014,prayer rug,0.52538764
118,115728877534420,115728905435516,27.901096,115728905519527,115729047310843,141.791316,prayer rug,0.5709222
119,115729078462461,115729095681681,17.21922,115729095779181,115729241370342,145.591161,prayer rug,0.5622313
119,115729245658519,115729258360447,12.701928,115729258451125,115729411548327,153.097202,prayer rug,0.5436813
119,115729413010202,115729426743641,13.733439,115729426830673,115729590220324,163.389651,prayer rug,0.5694968
119,115729614093087,115729629833037,15.73995,115729630028349,115729769662009,139.63366,prayer rug,0.5309601
119,115729781321645,115729795288209,13.966564,115729795375761,115729929617910,134.242149,prayer rug,0.49501964
119,115729948849527,115729964674997,15.82547,115729964754528,115730117299491,152.544963,prayer rug,0.55418974
120,115730149439078,115730168342569,18.903491,115730168439340,115730352439046,183.999706,prayer rug,0.56964535
120,115730383491653,115730400039728,16.548075,115730400193217,115730576373391,176.180174,prayer rug,0.49892014
120,115730585723392,115730598736779,13.013387,115730598823341,115730738867262,140.043921,prayer rug,0.504739
120,115730752079398,115730769436588,17.35719,115730769527056,115730913348946,143.82189,prayer rug,0.5827275
120,115730919149155,115730947574887,28.425732,115730947670251,115731091154276,143.484025,prayer rug,0.52525526
121,115731119607195,115731139009854,19.402659,115731139125218,115731288866118,149.7409,prayer rug,0.5132089
121,115731320459090,115731333252998,12.793908,115731333467477,115731476594679,143.127202,prayer rug,0.5821757
121,115731488473690,115731521897444,33.423754,115731521968329,115731659092249,137.12392,prayer rug,0.52310616
121,115731689530638,115731708144806,18.614168,115731708230014,115731880905605,172.675591,prayer rug,0.57258904
121,115731889913626,115731902348315,12.434689,115731902436700,115732043872965,141.436265,prayer rug,0.5172267
122,115732056893382,115732085756510,28.863128,115732085854010,115732237164963,151.310953,prayer rug,0.57836795
122,115732258132205,115732270692779,12.560574,115732270782050,115732410709043,139.926993,prayer rug,0.58668107
122,115732424848575,115732438177535,13.32896,115732438263577,115732585027029,146.763452,prayer rug,0.52907604
122,115732592637655,115732606140521,13.502866,115732606231354,115732755357410,149.126056,prayer rug,0.58505493
122,115732760449286,115732773427152,12.977866,115732773515121,115732909129405,135.614284,prayer rug,0.51483303
122,115732926954355,115732940257637,13.303282,115732940445189,115733081751610,141.306421,prayer rug,0.52732086
123,115733094709736,115733122936457,28.226721,115733123013905,115733303778871,180.764966,prayer rug,0.537759
123,115733328582832,115733342160594,13.577762,115733342249448,115733508134621,165.885173,prayer rug,0.583042
123,115733529494258,115733542448478,12.95422,115733542533478,115733702105890,159.572412,prayer rug,0.5337831
123,115733730216622,115733743266623,13.050001,115733743354696,115733885422731,142.068035,prayer rug,0.5564847
123,115733897723045,115733911124973,13.401928,115733911216171,115734046841602,135.625431,prayer rug,0.5407054
124,115734065460353,115734078661084,13.200731,115734078742438,115734214667712,135.925274,prayer rug,0.5401992
124,115734232477662,115734264940894,32.463232,115734265011207,115734404922418,139.911211,prayer rug,0.5481866
124,115734433203880,115734447110131,13.906251,115734447199089,115734599529157,152.330068,prayer rug,0.5643771
124,115734601444573,115734638423952,36.979379,115734638517442,115734779580060,141.062618,prayer rug,0.5321172
124,115734801924229,115734814889647,12.965418,115734814973397,115734958845547,143.87215,prayer rug,0.5458796
124,115734968961173,115735002481124,33.519951,115735002552113,115735139638429,137.086316,prayer rug,0.51503587
125,115735170542495,115735191772080,21.229585,115735191884320,115735350234596,158.350276,prayer rug,0.5247027
125,115735370231733,115735383004703,12.77297,115735383113662,115735538843573,155.729911,prayer rug,0.59136856
125,115735572362535,115735595556027,23.193492,115735595666547,115735738471822,142.805275,prayer rug,0.52409065
125,115735773424169,115735800127141,26.702972,115735800207505,115735943065228,142.857723,prayer rug,0.5830356
125,115735972704345,115735988567576,15.863231,115735988664555,115736145505925,156.84137,prayer rug,0.5720809
126,115736174101918,115736188443169,14.341251,115736188531502,115736336850267,148.318765,prayer rug,0.5040206
126,115736341231049,115736367465374,26.234325,115736367547510,115736518797942,151.250432,prayer rug,0.5513834
126,115736541875861,115736555142581,13.26672,115736555225862,115736692268584,137.042722,prayer rug,0.5488313
126,115736708982804,115736721894733,12.911929,115736721973535,115736860353236,138.379701,prayer rug,0.48697886
126,115736876604904,115736907140064,30.53516,115736907237616,115737050835911,143.598295,prayer rug,0.56557834
127,115737077277320,115737090025446,12.748126,115737090102165,115737235737180,145.635015,prayer rug,0.5574099
127,115737244905878,115737258792130,13.886252,115737258878484,115737411932458,153.053974,prayer rug,0.5282369
127,115737445352461,115737463031681,17.67922,115737463122098,115737604521539,141.399441,prayer rug,0.50290626
127,115737612966384,115737643180241,30.213857,115737643329668,115737786379995,143.050327,prayer rug,0.4659413
127,115737813935518,115737826532238,12.59672,115737826629478,115737970197149,143.567671,prayer rug,0.587096
127,115737981296264,115737997160693,15.864429,115737997253245,115738144221697,146.968452,prayer rug,0.54631114
128,115738148142791,115738160488209,12.345418,115738160588782,115738312551610,151.962828,prayer rug,0.53536016
128,115738316083277,115738346915728,30.832451,115738347013384,115738492981628,145.968244,prayer rug,0.5236093
128,115738516646161,115738551034811,34.38865,115738551123613,115738695589877,144.466264,prayer rug,0.56890523
128,115738718034411,115738730503839,12.469428,115738730592745,115738880637604,150.044859,prayer rug,0.57173234
128,115738884879115,115738897344324,12.465209,115738897438126,115739029776577,132.338451,prayer rug,0.5953666
129,115739052375486,115739083638666,31.26318,115739083865332,115739221121179,137.255847,prayer rug,0.5216309
129,115739253188631,115739269937330,16.748699,115739270035872,115739435069482,165.03361,prayer rug,0.53300273
129,115739454453703,115739467289954,12.836251,115739467372037,115739615309760,147.937723,prayer rug,0.5337911
129,115739622084292,115739658732786,36.648494,115739658842056,115739798846602,140.004546,prayer rug,0.52442497
129,115739822356344,115739835343376,12.987032,115739835431293,115739970571046,135.139753,prayer rug,0.4853022
129,115739988905579,115740003193341,14.287762,115740003284591,115740144947365,141.662774,prayer rug,0.5631424
130,115740156660439,115740172990024,16.329585,115740173070076,115740310532486,137.46241,prayer rug,0.53480494
130,115740323760977,115740337125718,13.364741,115740337212228,115740476205836,138.993608,prayer rug,0.54424775
130,115740491749066,115740526075476,34.32641,115740526151778,115740695258931,169.107153,prayer rug,0.5610416
130,115740725941017,115740742660966,16.719949,115740742745081,115740877664990,134.919909,prayer rug,0.5216983
130,115740892899784,115740925015568,32.115784,115740925137599,115741082597563,157.459964,prayer rug,0.5268632
131,115741093836574,115741126920744,33.08417,115741126996369,115741266455081,139.458712,prayer rug,0.53796023
131,115741294276490,115741307804252,13.527762,115741307894564,115741477329790,169.435226,prayer rug,0.4887107
131,115741495598854,115741527688284,32.08943,115741527761409,115741677513924,149.752515,prayer rug,0.52940804
131,115741696320749,115741727417471,31.096722,115741727611533,115741866777797,139.166264,prayer rug,0.55317736
131,115741896716342,115741909706395,12.990053,115741909795979,115742059169223,149.373244,prayer rug,0.5528056
132,115742064017713,115742076438547,12.420834,115742076541047,115742212980384,136.439337,prayer rug,0.566
132,115742232050229,115742244609762,12.559533,115742244701585,115742387560610,142.859025,prayer rug,0.49878162
132,115742399191600,115742427612593,28.420993,115742427720405,115742588638963,160.918558,prayer rug,0.5909131
132,115742599501412,115742612542455,13.041043,115742612629747,115742770023512,157.393765,prayer rug,0.54138327
132,115742800285546,115742821112684,20.827138,115742821233049,115742959336760,138.103711,prayer rug,0.53892493
132,115742968093063,115742981357596,13.264533,115742981465981,115743119456516,137.990535,prayer rug,0.5193652
133,115743135476726,115743167325843,31.849117,115743167473343,115743310703097,143.229754,prayer rug,0.55252624
133,115743336145027,115743368880916,32.735889,115743368957686,115743528346556,159.38887,prayer rug,0.6042206
133,115743537021766,115743550283746,13.26198,115743550372340,115743697395688,147.023348,prayer rug,0.5617911
133,115743704039282,115743717111054,13.071772,115743717209596,115743853702474,136.492878,prayer rug,0.5223839
133,115743871741643,115743884201123,12.45948,115743884295550,115744024865564,140.570014,prayer rug,0.5071334
134,115744038670774,115744051553327,12.882553,115744051643484,115744186055007,134.411523,prayer rug,0.5169294
134,115744205979176,115744218988657,13.009481,115744219083709,115744354453618,135.369909,prayer rug,0.53522205
134,115744373672057,115744404474144,30.802087,115744404609196,115744553765357,149.156161,prayer rug,0.52460825
134,115744574357234,115744591084423,16.727189,115744591198485,115744742537250,151.338765,prayer rug,0.5617877
134,115744775141889,115744787592932,12.451043,115744787721161,115744932885811,145.16465,prayer rug,0.522131
134,115744942914927,115744981265764,38.350837,115744981372014,115745124891507,143.519493,prayer rug,0.4903333
135,115745143155363,115745156812604,13.657241,115745156902031,115745293770170,136.868139,prayer rug,0.5491375
135,115745310806630,115745345190748,34.384118,115745345274185,115745482154772,136.880587,prayer rug,0.55664027
135,115745511310817,115745525073578,13.762761,115745525177953,115745673628020,148.450067,prayer rug,0.5218411
135,115745678823229,115745691280105,12.456876,115745691379324,115745831356057,139.976733,prayer rug,0.5833974
135,115745846750590,115745880687468,33.936878,115745880804499,115746029404045,148.599546,prayer rug,0.5230447
136,115746047221130,115746060085975,12.864845,115746060178423,115746191749166,131.570743,prayer rug,0.5280308
136,115746214465991,115746226931773,12.465782,115746227018179,115746375285694,148.267515,prayer rug,0.5259341
136,115746381714705,115746420475855,38.76115,115746420598043,115746582790455,162.192412,prayer rug,0.55762243
136,115746615981760,115746629749105,13.767345,115746629834678,115746784810839,154.976161,prayer rug,0.5115963
136,115746816602665,115746829792823,13.190158,115746829873292,115746990544141,160.670849,prayer rug,0.5638536
137,115747017393883,115747032192843,14.79896,115747032318156,115747183631921,151.313765,prayer rug,0.5669606
137,115747185120671,115747198219787,13.099116,115747198302391,115747341172509,142.870118,prayer rug,0.5330833
137,115747352373083,115747382108242,29.735159,115747382428503,115747519727527,137.299024,prayer rug,0.5669854
137,115747553262478,115747574247741,20.985263,115747574363470,115747727509423,153.145953,prayer rug,0.5258638
137,115747753908905,115747766330729,12.421824,115747766404791,115747937144235,170.739444,prayer rug,0.55220956
137,115747954605591,115747986556167,31.950576,115747986654709,115748124536598,137.881889,prayer rug,0.5933519
138,115748155777486,115748168941758,13.164272,115748169021394,115748310014741,140.993347,prayer rug,0.5222796
138,115748323244482,115748337688963,14.444481,115748337771931,115748473899237,136.127306,prayer rug,0.5940268
138,115748490176478,115748521410804,31.234326,115748521803512,115748667288787,145.485275,prayer rug,0.5329149
138,115748690773008,115748703252905,12.479897,115748703344260,115748845051878,141.707618,prayer rug,0.5293291
138,115748858633285,115748888303184,29.669899,115748888443809,115749048665179,160.22137,prayer rug,0.58216834
139,115749059067576,115749072253203,13.185627,115749072337109,115749224342957,152.005848,prayer rug,0.5322963
139,115749227295718,115749262203430,34.907712,115749262282440,115749397200006,134.917566,prayer rug,0.55375326
139,115749427232248,115749448775428,21.54318,115749448875844,115749597668672,148.792828,prayer rug,0.5258367
139,115749628167841,115749646243833,18.075992,115749646342791,115749803346244,157.003453,prayer rug,0.5585404
139,115749829279528,115749844526040,15.246512,115749844625415,115749983307981,138.682566,prayer rug,0.57609254
140,115749996423711,115750028505017,32.081306,115750028580225,115750179197688,150.617463,prayer rug,0.5786142
140,115750197347429,115750229543318,32.195889,115750229617120,115750383502083,153.884963,prayer rug,0.547288
140,115750398170158,115750423101098,24.93094,115750423186150,115750562832882,139.646732,prayer rug,0.5343984
140,115750565745643,115750599932053,34.18641,115750600017834,115750741843890,141.826056,prayer rug,0.5196976
140,115750765854361,115750779318841,13.46448,115750779407800,115750913606198,134.198398,prayer rug,0.5393683
140,115750933314534,115750971296465,37.981931,115750971381413,115751114547625,143.166212,prayer rug,0.51140654
141,115751134706533,115751152402889,17.696356,115751152517681,115751298689049,146.171368,prayer rug,0.5980164
141,115751301546862,115751314183634,12.636772,115751314275874,115751449832606,135.556732,prayer rug,0.5227126
141,115751468927608,115751487137714,18.210106,115751487217141,115751625871061,138.65392,prayer rug,0.5803503
141,115751636580958,115751665918253,29.337295,115751666120440,115751810027486,143.907046,prayer rug,0.5124556
141,115751836875249,115751854703636,17.828387,115751854817907,115751993127868,138.309961,prayer rug,0.54127777
142,115752004616359,115752040256623,35.640264,115752040326623,115752179728200,139.401577,prayer rug,0.54969996
142,115752205321483,115752221272735,15.951252,115752221417318,115752358229884,136.812566,prayer rug,0.49953285
142,115752372884990,115752406606712,33.721722,115752406687806,115752545665580,138.977774,prayer rug,0.53238773
142,115752573629437,115752586146157,12.51672,115752586235323,115752731837786,145.602463,prayer rug,0.5534816
142,115752740873724,115752753595965,12.722241,115752753688621,115752893389260,139.700639,prayer rug,0.5494807
142,115752907933533,115752920335773,12.40224,115752920420721,115753059513339,139.092618,prayer rug,0.5036959
143,115753075723133,115753108720271,32.997138,115753108794490,115753262041328,153.246838,prayer rug,0.5319555
143,115753276579976,115753305321124,28.741148,115753305413885,115753454118795,148.70491,prayer rug,0.5359308
143,115753476986662,115753489684997,12.698335,115753489777236,115753629520167,139.742931,prayer rug,0.5788799
143,115753644987877,115753657377409,12.389532,115753657471576,115753821382582,163.911006,prayer rug,0.56155777
143,115753845001386,115753862940451,17.939065,115753863069826,115754005228746,142.15892,prayer rug,0.58399504
144,115754013060153,115754041883437,28.823284,115754041979687,115754178740847,136.76116,prayer rug,0.5718111
144,115754180613191,115754207223818,26.610627,115754207313662,115754353784197,146.470535,prayer rug,0.5768419
144,115754380520919,115754393267170,12.746251,115754393355451,115754538098330,144.742879,prayer rug,0.51742214
144,115754548405311,115754583271199,34.865888,115754583344949,115754721940015,138.595066,prayer rug,0.5267553
144,115754750112518,115754769955176,19.842658,115754770062885,115754909153888,139.091003,prayer rug,0.56754893
144,115754916432118,115754944605871,28.173753,115754944690298,115755097447605,152.757307,prayer rug,0.5844192
145,115755116938232,115755146497037,29.558805,115755146601828,115755299846062,153.244234,prayer rug,0.56896204
145,115755317799971,115755346374661,28.57469,115755346455703,115755508982333,162.52663,prayer rug,0.57540566
145,115755518729105,115755546752650,28.023545,115755546840670,115755683957090,137.11642,prayer rug,0.5731307
145,115755686460476,115755699039436,12.57896,115755699129644,115755835055178,135.925534,prayer rug,0.55539566
145,115755853538461,115755886633986,33.095525,115755886710027,115756030817177,144.10715,prayer rug,0.56384087
146,115756054486867,115756067269264,12.782397,115756067360826,115756212841570,145.480744,prayer rug,0.52665794
146,115756221517404,115756233920739,12.403335,115756234016520,115756373792159,139.775639,prayer rug,0.5365925
146,115756389157838,115756420628987,31.471149,115756421519455,115756562412959,140.893504,prayer rug,0.5391825
146,115756589628587,115756608056505,18.427918,115756608153016,115756768807875,160.654859,prayer rug,0.6084562
146,115756790995326,115756803655900,12.660574,115756803729285,115756941514299,137.785014,prayer rug,0.604345
146,115756958961176,115756973699771,14.738595,115756973790604,115757112090201,138.299597,prayer rug,0.56395626
147,115757126073224,115757161589998,35.516774,115757161660467,115757300066626,138.406159,prayer rug,0.5381868
147,115757326771421,115757347074548,20.303127,115757347163923,115757491699875,144.535952,prayer rug,0.50886786
147,115757494578729,115757524931284,30.352555,115757525215711,115757669793486,144.577775,prayer rug,0.5258704
147,115757694023541,115757709953073,15.929532,115757710044896,115757870124496,160.0796,prayer rug,0.54781264
147,115757894983456,115757907354760,12.371304,115757907421426,115758051168628,143.747202,prayer rug,0.5226331
148,115758062434775,115758074891599,12.456824,115758074980766,115758208856092,133.875326,prayer rug,0.5572164
148,115758229740000,115758245260523,15.520523,115758245339273,115758392182100,146.842827,prayer rug,0.52489555
148,115758398852882,115758411258300,12.405418,115758411335539,115758551809459,140.47392,prayer rug,0.5436064
148,115758564737534,115758577083004,12.34547,115758577164514,115758720315309,143.150795,prayer rug,0.55820733
148,115758732145623,115758760111511,27.965888,115758760191511,115758899826161,139.63465,prayer rug,0.5501298
148,115758932674810,115758953632676,20.957866,115758953745072,115759096719409,142.974337,prayer rug,0.5586033
149,115759101194202,115759124743891,23.549689,115759124822329,115759272180104,147.357775,prayer rug,0.5439164
149,115759300527138,115759325385630,24.858492,115759325471724,115759471899603,146.427879,prayer rug,0.5905793
149,115759501452731,115759525572161,24.11943,115759525663098,115759671511758,145.84866,prayer rug,0.5439661
149,115759702479001,115759721855982,19.376981,115759721936920,115759866104694,144.167774,prayer rug,0.5406065
149,115759870226205,115759901447146,31.220941,115759901534594,115760034292628,132.758034,prayer rug,0.4751163
150,115760038063826,115760065328204,27.264378,115760065407371,115760203835041,138.42767,prayer rug,0.5467704
150,115760237892961,115760253356712,15.463751,115760253446348,115760423395271,169.948923,prayer rug,0.5783315
150,115760438432564,115760456164024,17.73146,115760456241524,115760592004975,135.763451,prayer rug,0.5877326
150,115760605844091,115760618988676,13.144585,115760619069717,115760758518585,139.448868,prayer rug,0.5189936
150,115760773105670,115760790433537,17.327867,115760790518432,115760944584958,154.066526,prayer rug,0.5418001
150,115760974575690,115760987460067,12.884377,115760987549754,115761128094976,140.545222,prayer rug,0.52358556
151,115761141431228,115761154554354,13.123126,115761154632375,115761293908066,139.275691,prayer rug,0.5382966
151,115761309157755,115761334805882,25.648127,115761334905882,115761483318137,148.412255,prayer rug,0.49160326
151,115761509466785,115761526388610,16.921825,115761526484704,115761687173886,160.689182,prayer rug,0.5626909
151,115761710752326,115761723242952,12.490626,115761723323525,115761865358331,142.034806,prayer rug,0.5775691
151,115761877901666,115761904235575,26.333909,115761904419793,115762066427309,162.007516,prayer rug,0.5041774
152,115762078813925,115762091561895,12.74797,115762091641739,115762242062119,150.42038,prayer rug,0.5327467
152,115762245864671,115762258508214,12.643543,115762258596027,115762418212553,159.616526,prayer rug,0.4913916
152,115762446635993,115762468622558,21.986565,115762468709693,115762624997990,156.288297,prayer rug,0.59730405
152,115762647371065,115762661876535,14.50547,115762661971275,115762800258528,138.287253,prayer rug,0.5714159
152,115762815293634,115762845037595,29.743961,115762845127075,115762992669798,147.542723,prayer rug,0.58505803
153,115763016015008,115763044579855,28.564847,115763044664542,115763203773829,159.109287,prayer rug,0.54531884
153,115763216714195,115763229101800,12.387605,115763229183154,115763370565408,141.382254,prayer rug,0.57394016
153,115763384102909,115763396811765,12.708856,115763396892442,115763555360583,158.468141,prayer rug,0.5549459
153,115763584514596,115763602118817,17.604221,115763602244077,115763750443154,148.199077,prayer rug,0.5866118
153,115763752135342,115763764581124,12.445782,115763764657427,115763900197075,135.539648,prayer rug,0.5413288
153,115763919260619,115763931735724,12.475105,115763931815360,115764065262977,133.447617,prayer rug,0.5256078
154,115764086514802,115764100694491,14.179689,115764100783189,115764250893204,150.110015,prayer rug,0.5219764
154,115764254159507,115764266512268,12.352761,115764266591383,115764410602283,144.0109,prayer rug,0.5497945
154,115764421544732,115764434295045,12.750313,115764434402077,115764572509278,138.107201,prayer rug,0.5497343
154,115764589172561,115764601650427,12.477866,115764601731729,115764740289086,138.557357,prayer rug,0.5386854
154,115764756127369,115764784146434,28.019065,115764784231382,115764923643219,139.411837,prayer rug,0.49023414
154,115764956878118,115764970376713,13.498595,115764970456870,115765108778654,138.321784,prayer rug,0.5509615
155,115765124948135,115765137354803,12.406668,115765137435845,115765274137681,136.701836,prayer rug,0.56979877
155,115765292068256,115765333314041,41.245785,115765333580135,115765502635568,169.055433,prayer rug,0.4645023
155,115765526618800,115765544071771,17.452971,115765544158177,115765689956473,145.798296,prayer rug,0.6023061
155,115765693697306,115765723527830,29.830524,115765723652674,115765864213573,140.560899,prayer rug,0.53112185
155,115765893974722,115765909607901,15.633179,115765909700036,115766053971353,144.271317,prayer rug,0.53286994
156,115766061451770,115766073880782,12.429012,115766073962136,115766213500535,139.538399,prayer rug,0.4654281
156,115766229086839,115766259632623,30.545784,115766259759446,115766398875293,139.115847,prayer rug,0.49343202
156,115766432071390,115766454062122,21.990732,115766454147694,115766618299430,164.151736,prayer rug,0.57503635
156,115766630556775,115766661749955,31.19318,115766661873288,115766812761376,150.888088,prayer rug,0.53646916
156,115766831460336,115766844349348,12.889012,115766844421640,115766983538424,139.116784,prayer rug,0.5736187
157,115766998812645,115767014164209,15.351564,115767014257542,115767159712348,145.454806,prayer rug,0.52852404
157,115767165661984,115767178615162,12.953178,115767178691413,115767325861792,147.170379,prayer rug,0.57509
157,115767333591480,115767361830077,28.238597,115767361902316,115767503349778,141.447462,prayer rug,0.57775944
157,115767534572802,115767549340564,14.767762,115767549422283,115767711896830,162.474547,prayer rug,0.5625994
157,115767734785114,115767752470168,17.685054,115767752908084,115767899656901,146.748817,prayer rug,0.51040137
157,115767902700703,115767938760290,36.059587,115767938871176,115768085960461,147.089285,prayer rug,0.54967296
158,115768103899161,115768116315360,12.416199,115768116390777,115768259831624,143.440847,prayer rug,0.52149713
158,115768270761313,115768296590795,25.829482,115768296687930,115768444214820,147.52689,prayer rug,0.63332754
158,115768471515031,115768484281647,12.766616,115768484424355,115768626137650,141.713295,prayer rug,0.5371839
158,115768638704006,115768667532238,28.828232,115768667687498,115768801545480,133.857982,prayer rug,0.5354688
158,115768805715741,115768819215170,13.499429,115768819299545,115768958800548,139.501003,prayer rug,0.6174502
158,115768973076070,115769002890240,29.81417,115769002979511,115769145625619,142.646108,prayer rug,0.56035775
159,115769173974840,115769188715415,14.740575,115769188785936,115769332876106,144.09017,prayer rug,0.6235202
159,115769341834128,115769354233140,12.399012,115769354502983,115769489091955,134.588972,prayer rug,0.56844413
159,115769509451697,115769522185969,12.734272,115769522269250,115769666110983,143.841733,prayer rug,0.53462404
159,115769676523172,115769689362600,12.839428,115769689445308,115769829446937,140.001629,prayer rug,0.57845503
159,115769843432043,115769856078190,12.646147,115769856159700,115769991896380,135.73668,prayer rug,0.5941488
160,115770010894663,115770023933206,13.038543,115770024013883,115770169101502,145.087619,prayer rug,0.58246857
160,115770178291034,115770190636660,12.345626,115770190723535,115770332727143,142.003608,prayer rug,0.5082694
160,115770345419332,115770380111731,34.692399,115770380197356,115770565405031,185.207675,prayer rug,0.5613875
160,115770579894616,115770593063523,13.168907,115770593145086,115770739496767,146.351681,prayer rug,0.5620003
160,115770746920205,115770760087707,13.167502,115770760166353,115770898984023,138.81767,prayer rug,0.5469284
160,115770914181055,115770927504130,13.323075,115770927594911,115771070582321,142.98741,prayer rug,0.58227074
161,115771081868989,115771094249719,12.38073,115771094372636,115771231795098,137.422462,prayer rug,0.59534216
161,115771249171349,115771262108278,12.936929,115771262188017,115771403708188,141.520171,prayer rug,0.51890975
161,115771416697095,115771429843398,13.146303,115771429924024,115771578355392,148.431368,prayer rug,0.55993026
161,115771584068883,115771621548730,37.479847,115771621623157,115771769606662,147.983505,prayer rug,0.54965734
161,115771784403903,115771799901612,15.497709,115771799985987,115771936450220,136.464233,prayer rug,0.53924966
161,115771951821940,115771965456889,13.634949,115771965541994,115772103957320,138.415326,prayer rug,0.49318567
162,115772119580082,115772132639510,13.059428,115772132715969,115772271439316,138.723347,prayer rug,0.5396362
162,115772286988536,115772299907652,12.919116,115772299989319,115772437314072,137.324753,prayer rug,0.562959
162,115772453895688,115772466991627,13.095939,115772467071887,115772615498777,148.42689,prayer rug,0.54336345
162,115772621725080,115772659640188,37.915108,115772659709302,115772800090462,140.38116,prayer rug,0.5321422
162,115772822813329,115772846494373,23.681044,115772846578540,115772995495794,148.917254,prayer rug,0.55495244
163,115773022783818,115773039582778,16.79896,115773039690434,115773181952479,142.262045,prayer rug,0.55169106
163,115773190637272,115773223885452,33.24818,115773223988317,115773374056301,150.067984,prayer rug,0.5264641
163,115773391357917,115773421597451,30.239534,115773421690837,115773560482986,138.792149,prayer rug,0.56298536
163,115773592103458,115773606016272,13.912814,115773606101844,115773745318629,139.216785,prayer rug,0.5612704
163,115773759292381,115773773772330,14.479949,115773773858684,115773912594219,138.735535,prayer rug,0.545794
163,115773926561824,115773942111618,15.549794,115773942195055,115774079457412,137.262357,prayer rug,0.5775376
164,115774093826424,115774106416165,12.589741,115774106494915,115774248673002,142.178087,prayer rug,0.58958787
164,115774261457378,115774274391963,12.934585,115774274468474,115774409108643,134.640169,prayer rug,0.52640855
164,115774428504687,115774441526511,13.021824,115774441613126,115774597165277,155.552151,prayer rug,0.54282624
164,115774629592728,115774656006480,26.413752,115774656112626,115774800596234,144.483608,prayer rug,0.54926854
164,115774830789102,115774852247594,21.458492,115774852359260,115774998602244,146.242984,prayer rug,0.502287
165,115774999772035,115775026576101,26.804066,115775026674642,115775178451845,151.777203,prayer rug,0.5972512
165,115775198311482,115775218238568,19.927086,115775218344453,115775359192696,140.848243,prayer rug,0.58044225
165,115775366114676,115775400414211,34.299535,115775400483638,115775536321828,135.83819,prayer rug,0.52464765
165,115775566524540,115775593276626,26.752086,115775593373605,115775738229921,144.856316,prayer rug,0.56976956
165,115775769105289,115775796778261,27.672972,115775796902948,115775942437806,145.534858,prayer rug,0.58825034
165,115775968162913,115775984410988,16.248075,115775984507342,115776123857877,139.350535,prayer rug,0.5149913
166,115776135811315,115776164376526,28.565211,115776164955849,115776302413832,137.457983,prayer rug,0.5817655
166,115776303376176,115776329879876,26.5037,115776331136491,115776472434786,141.298295,prayer rug,0.57863337
166,115776504411821,115776532529167,28.117346,115776532632709,115776687291943,154.659234,prayer rug,0.574677
166,115776704409497,115776717038404,12.628907,115776717116425,115776859998523,142.882098,prayer rug,0.54383254
